sample-id,forward-absolute-filepath,reverse-absolute-filepath
2018-LUX-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1468_S217_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1468_S217_L001_R2_001.fastq.gz
2018-LUX-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1469_S231_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1469_S231_L001_R2_001.fastq.gz
2018-LUX-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1470_S227_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1470_S227_L001_R2_001.fastq.gz
2018-LUX-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1471_S299_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1471_S299_L001_R2_001.fastq.gz
2018-LUX-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1472_S101_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1472_S101_L001_R2_001.fastq.gz
2018-LUX-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1473_S147_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1473_S147_L001_R2_001.fastq.gz
2018-LUX-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1474_S168_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1474_S168_L001_R2_001.fastq.gz
2018-LUX-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1475_S145_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1475_S145_L001_R2_001.fastq.gz
2018-LUX-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1476_S229_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1476_S229_L001_R2_001.fastq.gz
2018-LUX-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1477_S257_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1477_S257_L001_R2_001.fastq.gz
2018-LUX-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1478_S20_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1478_S20_L001_R2_001.fastq.gz
2018-LUX-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1479_S167_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1479_S167_L001_R2_001.fastq.gz
2018-LUX-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1480_S85_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1480_S85_L001_R2_001.fastq.gz
2018-LUX-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1481_S129_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1481_S129_L001_R2_001.fastq.gz
2018-LUX-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1482_S225_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1482_S225_L001_R2_001.fastq.gz
2018-LUX-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1483_S6_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1483_S6_L001_R2_001.fastq.gz
2018-LUX-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1484_S193_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1484_S193_L001_R2_001.fastq.gz
2018-LUX-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1485_S196_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1485_S196_L001_R2_001.fastq.gz
2018-LUX-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1486_S206_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1486_S206_L001_R2_001.fastq.gz
2018-LUX-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1487_S15_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1487_S15_L001_R2_001.fastq.gz
2018-LUX-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1488_S79_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1488_S79_L001_R2_001.fastq.gz
2018-LUX-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1489_S113_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1489_S113_L001_R2_001.fastq.gz
2018-LUX-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1490_S237_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1490_S237_L001_R2_001.fastq.gz
2018-LUX-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1491_S304_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1491_S304_L001_R2_001.fastq.gz
2018-LUX-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1492_S49_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1492_S49_L001_R2_001.fastq.gz
2018-LUX-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1493_S258_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1493_S258_L001_R2_001.fastq.gz
2018-LUX-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1494_S216_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1494_S216_L001_R2_001.fastq.gz
2018-LUX-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1495_S34_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1495_S34_L001_R2_001.fastq.gz
2018-LUX-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1496_S88_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1496_S88_L001_R2_001.fastq.gz
2018-LUX-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1497_S313_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1497_S313_L001_R2_001.fastq.gz
2018-LUX-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1498_S271_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1498_S271_L001_R2_001.fastq.gz
2018-LUX-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1499_S149_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1499_S149_L001_R2_001.fastq.gz
2018-LUX-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1500_S273_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1500_S273_L001_R2_001.fastq.gz
2018-LUX-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1501_S95_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1501_S95_L001_R2_001.fastq.gz
2018-LUX-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1502_S106_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1502_S106_L001_R2_001.fastq.gz
2018-LUX-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1503_S165_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1503_S165_L001_R2_001.fastq.gz
2018-LUX-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1504_S76_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1504_S76_L001_R2_001.fastq.gz
2018-LUX-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1505_S286_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1505_S286_L001_R2_001.fastq.gz
2018-LUX-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1506_S154_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1506_S154_L001_R2_001.fastq.gz
2018-LUX-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1507_S105_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1507_S105_L001_R2_001.fastq.gz
2018-LUX-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1508_S151_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1508_S151_L001_R2_001.fastq.gz
2018-LUX-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1509_S22_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1509_S22_L001_R2_001.fastq.gz
2018-LUX-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1510_S306_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1510_S306_L001_R2_001.fastq.gz
2018-LUX-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1511_S309_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1511_S309_L001_R2_001.fastq.gz
2018-LUX-G10-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1512_S256_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1512_S256_L001_R2_001.fastq.gz
2018-LC-G5-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1537_S270_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1537_S270_L001_R2_001.fastq.gz
2018-LC-G5-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1538_S221_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1538_S221_L001_R2_001.fastq.gz
2018-LC-G5-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1539_S294_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1539_S294_L001_R2_001.fastq.gz
2018-LC-G5-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1540_S88_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1540_S88_L001_R2_001.fastq.gz
2018-LC-G5-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1541_S92_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1541_S92_L001_R2_001.fastq.gz
2018-LC-G5-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1542_S117_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1542_S117_L001_R2_001.fastq.gz
2018-LC-G5-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1543_S180_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1543_S180_L001_R2_001.fastq.gz
2018-LC-G5-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1544_S157_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1544_S157_L001_R2_001.fastq.gz
2018-LC-G5-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1545_S96_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1545_S96_L001_R2_001.fastq.gz
2018-LC-G5-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1546_S77_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1546_S77_L001_R2_001.fastq.gz
2018-LC-G5-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1547_S298_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1547_S298_L001_R2_001.fastq.gz
2018-LC-G5-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1548_S98_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1548_S98_L001_R2_001.fastq.gz
2018-LC-G5-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1549_S172_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1549_S172_L001_R2_001.fastq.gz
2018-LC-G5-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1550_S248_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1550_S248_L001_R2_001.fastq.gz
2018-LC-G5-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1551_S83_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1551_S83_L001_R2_001.fastq.gz
2018-LC-G5-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1552_S102_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1552_S102_L001_R2_001.fastq.gz
2018-LC-G5-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1553_S284_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1553_S284_L001_R2_001.fastq.gz
2018-LC-G5-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1554_S277_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1554_S277_L001_R2_001.fastq.gz
2018-LC-G5-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1555_S71_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1555_S71_L001_R2_001.fastq.gz
2018-LC-G5-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1556_S230_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1556_S230_L001_R2_001.fastq.gz
2018-LC-G5-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1557_S130_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1557_S130_L001_R2_001.fastq.gz
2018-LC-G5-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1558_S138_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1558_S138_L001_R2_001.fastq.gz
2018-LC-G5-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1559_S47_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1559_S47_L001_R2_001.fastq.gz
2018-LC-G5-r4-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1560_S235_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1560_S235_L001_R2_001.fastq.gz
2018-LC-G10-r1-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1561_S171_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1561_S171_L001_R2_001.fastq.gz
2018-LC-G10-r1-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1562_S10_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1562_S10_L001_R2_001.fastq.gz
2018-LC-G10-r1-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1563_S233_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1563_S233_L001_R2_001.fastq.gz
2018-LC-G10-r1-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1564_S127_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1564_S127_L001_R2_001.fastq.gz
2018-LC-G10-r1-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1565_S74_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1565_S74_L001_R2_001.fastq.gz
2018-LC-G10-r1-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1566_S295_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1566_S295_L001_R2_001.fastq.gz
2018-LC-G10-r2-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1567_S87_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1567_S87_L001_R2_001.fastq.gz
2018-LC-G10-r2-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1568_S19_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1568_S19_L001_R2_001.fastq.gz
2018-LC-G10-r2-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1569_S66_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1569_S66_L001_R2_001.fastq.gz
2018-LC-G10-r2-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1570_S68_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1570_S68_L001_R2_001.fastq.gz
2018-LC-G10-r2-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1571_S288_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1571_S288_L001_R2_001.fastq.gz
2018-LC-G10-r2-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1572_S260_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1572_S260_L001_R2_001.fastq.gz
2018-LC-G10-r3-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1573_S8_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1573_S8_L001_R2_001.fastq.gz
2018-LC-G10-r3-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1574_S272_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1574_S272_L001_R2_001.fastq.gz
2018-LC-G10-r3-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1575_S64_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1575_S64_L001_R2_001.fastq.gz
2018-LC-G10-r3-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1576_S91_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1576_S91_L001_R2_001.fastq.gz
2018-LC-G10-r3-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1577_S246_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1577_S246_L001_R2_001.fastq.gz
2018-LC-G10-r3-UNFERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1578_S23_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1578_S23_L001_R2_001.fastq.gz
2018-LC-G10-r4-FERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1579_S308_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1579_S308_L001_R2_001.fastq.gz
2018-LC-G10-r4-FERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1580_S240_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1580_S240_L001_R2_001.fastq.gz
2018-LC-G10-r4-FERT-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1581_S144_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1581_S144_L001_R2_001.fastq.gz
2018-LC-G10-r4-UNFERT-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1582_S67_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1582_S67_L001_R2_001.fastq.gz
2018-LC-G10-r4-UNFERT-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1583_S247_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/MMPRNT-1583_S247_L001_R2_001.fastq.gz
